Order ID,Customer ID,Gender,Age,Product ID,Product Category,Quantity,Price per Unit,Order Date,Payment Method,City,Rating
O1000,C59,Other,49,P114,Toys,2,1718.78,2025-04-23,Credit Card,Quetta,3.4
O1001,C178,Female,40,P103,Toys,1,4091.59,2025-05-08,Wallet,Quetta,3.6
O1002,C4,Male,48,P129,Beauty,4,1830.5,2024-08-20,UPI,Multan,
O1003,C36,Other,57,P126,Sports,1,2341.81,2024-07-19,Credit Card,Karachi,4.0
O1004,C228,Other,51,P105,Beauty,1,2421.79,2024-07-18,Wallet,Rawalpindi,3.6
O1005,C1,Male,29,P161,Toys,2,4431.55,2024-11-03,Wallet,Karachi,2.8
O1006,C143,Female,22,P176,Sports,4,2678.99,2025-05-14,Credit Card,Lahore,1.7
O1007,C28,Other,31,P189,Electronics,1,3877.83,2025-03-20,Credit Card,Islamabad,4.1
O1008,C203,Female,31,P117,Fashion,2,1237.56,2025-03-24,Debit Card,Islamabad,3.1
O1009,C275,Female,42,P190,Sports,2,2448.92,2024-12-12,Debit Card,Quetta,5.0
O1010,C35,Other,44,P101,Sports,3,2426.53,2025-03-21,Cash on Delivery,Rawalpindi,1.2
O1011,C254,Female,34,P188,Toys,4,1255.89,2024-09-05,Credit Card,Karachi,
O1012,C75,Female,21,P156,Sports,5,1450.29,2024-11-12,Debit Card,Lahore,2.1
O1013,C81,Female,52,P144,Sports,5,1610.27,2025-05-02,Credit Card,Karachi,4.3
O1014,C80,Other,32,P103,Toys,4,4451.45,2025-06-15,Wallet,Peshawar,1.3
O1015,C160,Male,37,P138,Beauty,1,3068.26,2025-07-06,UPI,Karachi,1.9
O1016,C247,Other,22,P106,Toys,5,4219.82,2025-04-22,Debit Card,Rawalpindi,4.6
O1017,C279,Other,40,P185,Beauty,2,4306.38,2025-04-26,Debit Card,Islamabad,
O1018,C104,Female,56,P185,Books,3,3661.51,2025-07-04,Credit Card,Islamabad,
O1019,C46,Female,52,P128,Sports,3,1570.53,2025-03-14,UPI,Lahore,5.0
O1020,C42,Female,22,P125,Toys,2,3111.74,2025-04-18,Credit Card,Quetta,3.1
O1021,C105,Female,37,P171,Fashion,2,1681.1,2024-12-17,Debit Card,Lahore,
O1022,C294,Other,42,P120,Fashion,1,2398.56,2024-10-21,Cash on Delivery,Karachi,1.8
O1023,C98,Female,42,P115,Toys,3,775.12,2025-06-04,Debit Card,Quetta,
O1024,C57,Female,51,P179,Sports,1,2898.99,2024-11-01,Debit Card,Islamabad,2.1
O1025,C157,Female,27,P148,Sports,2,2570.72,2024-11-18,Credit Card,Lahore,3.2
O1026,C237,Male,25,P165,Electronics,2,4363.11,2024-12-14,UPI,Lahore,4.2
O1027,C136,Other,59,P133,Beauty,4,1352.54,2025-05-22,UPI,Multan,
O1028,C161,Other,36,P199,Toys,1,2827.54,2025-01-19,UPI,Islamabad,2.5
O1029,C90,Male,25,P116,Home,1,4668.89,2025-01-21,Credit Card,Lahore,2.6
O1030,C117,Other,34,P127,Fashion,3,4490.57,2024-10-24,Credit Card,Quetta,
O1031,C169,Other,29,P117,Home,3,704.81,2025-01-17,Credit Card,Peshawar,4.7
O1032,C282,Female,56,P172,Books,5,3802.45,2024-11-04,Cash on Delivery,Multan,4.2
O1033,C50,Female,46,P168,Electronics,1,1149.33,2025-01-22,Wallet,Peshawar,
O1034,C172,Other,42,P116,Beauty,5,2084.37,2024-10-22,Cash on Delivery,Lahore,
O1035,C147,Other,42,P180,Sports,2,4274.9,2024-12-30,Credit Card,Lahore,4.5
O1036,C164,Female,45,P198,Electronics,4,2801.02,2024-10-05,Debit Card,Quetta,
O1037,C103,Female,43,P123,Electronics,1,4433.12,2024-09-20,Cash on Delivery,Rawalpindi,3.0
O1038,C175,Other,27,P127,Fashion,3,2184.94,2025-06-18,Cash on Delivery,Lahore,2.2
O1039,C151,Male,60,P146,Toys,3,3084.34,2025-05-17,UPI,Multan,
O1040,C217,Other,60,P178,Fashion,5,1259.17,2024-08-14,UPI,Multan,4.4
O1041,C94,Female,41,P113,Sports,3,971.48,2024-08-09,Cash on Delivery,Quetta,4.8
O1042,C174,Other,31,P115,Sports,5,4332.3,2024-09-27,UPI,Peshawar,2.0
